cd /home/liumengjiao/Desktop/CI/Benchmark/../bugs/Math_50_buggy && timeout 300000 java -jar /home/liumengjiao/Desktop/CI/Benchmark/libs/evosuite-shaded-1.2.1-SNAPSHOT.jar -projectCP target/classes/ -class org.apache.commons.math.analysis.solvers.BaseSecantSolver -Dtarget_method_list "doSolve()D" -criterion=LINE >> evosuite-report/test_gen.log 2>&1

* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.BaseSecantSolver
* Starting Client-0
* Connecting to master process on port 10025
* Analyzing classpath: 
  - target/classes/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.BaseSecantSolver
* Test criterion:
  - Line Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 51
* Using seed 1693485363847
* Starting evolution
* Initial Number of Goals in DynaMOSA = 7 / 51

[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
[Progress:====>                         15%] [Cov:=>                                 5%]
